,std_of_estimated_y
580,0.06068177497266615
582,0.09692276528267486
583,0.09948940717244346
584,0.08544900809005025
585,0.08278755367494901
586,0.08325150209022938
587,0.07967376683532018
591,0.07776964755941514
592,0.0870237188949009
593,0.08688420945391795
594,0.07575300325537303
595,0.09765531993066903
596,0.11657799737042303
597,0.06999762371402439
598,0.0962089303517833
599,0.10844487837927483
600,0.08013112546510767
601,0.0894453641440283
602,0.08768384127091572
603,0.10270984877156923
604,0.11022140737725826
605,0.12011609664572315
606,0.09422958893618849
607,0.10047759615383452
608,0.1021173365387764
609,0.0887042584642691
610,0.0907114155602329
611,0.08632287840761853
612,0.12035991080924183
613,0.11314283111911791
614,0.12244455661477291
615,0.10898894325954095
616,0.10584761009963696
617,0.10896074067292491
618,0.09872393999154017
619,0.10031476202692761
620,0.10147090452891196
621,0.09992379134549899
622,0.10958051789925627
623,0.10420542226650722
624,0.09057974781739427
625,0.11418656156041554
626,0.1227709949359493
628,0.1008269520363887
629,0.1289061845053396
630,0.11466291643342325
631,0.10078115408191313
632,0.11641850413174816
633,0.11660939859822614
634,0.11710911859454556
635,0.12481108016564192
636,0.10473069301717025
637,0.1198395193281707
638,0.12747678632768286
639,0.10608898652446849
641,0.10461879966048651
642,0.12436800153348407
643,0.10239527030097782
644,0.11820159273604906
645,0.13227579908885093
646,0.12888816465645553
647,0.12553698705462685
648,0.07749447668339321
649,0.0791823888018709
650,0.08812662789131794
651,0.07476454516865898
652,0.09248097106739651
653,0.10417418541303074
654,0.0987412568811462
655,0.0952860288009697
656,0.10536383782235038
660,0.08142452713024859
661,0.08070793259132826
662,0.0714996205169505
663,0.10739864616351427
664,0.10398007139332185
665,0.0955618375959781
666,0.09691552146227958
667,0.07598740504568344
669,0.08757138576566754
670,0.08731392822661903
671,0.08127964260588247
672,0.10124995660756035
673,0.10994952214275953
674,0.11022104079306944
675,0.11499277417247729
676,0.11540097600994377
677,0.11189624238978797
678,0.09210708100180345
679,0.09272673966613958
680,0.09230642164783702
684,0.11463569030440417
685,0.10971410920856749
686,0.10880806452114299
687,0.09076415561221723
688,0.08251043224985558
689,0.08179917437234784
693,0.12864387333842442
694,0.1203983991407881
695,0.11866653523717434
696,0.11526923598618914
697,0.11044562759419115
698,0.10984445290036503
699,0.09563909490936749
700,0.0947315426183944
701,0.09339666907235061
702,0.1331024625365362
703,0.10439232846906388
705,0.12239593656811838
706,0.11624568560978236
707,0.10048657714651445
708,0.09722743395082906
709,0.11308952669998844
710,0.12271393183435343
711,0.133022267312407
712,0.11564659590976896
713,0.10539245993145706
714,0.12756487964730123
715,0.12169488572892573
716,0.11913865144477863
717,0.1155572534170394
718,0.1205859739902821
719,0.12366455087766874
720,0.12744659036311254
721,0.10522580698107144
722,0.12606290126016212
723,0.13226525538319675
724,0.1236239210283092
725,0.13088633131903255
726,0.13280275895216492
727,0.13202535111844124
728,0.13184478843437455
