,inside_ad_flag
3001,True
3002,True
3003,False
3004,True
3005,True
3006,True
3007,True
3008,False
3009,True
3010,True
3011,False
3012,True
3013,True
3014,True
3015,True
3016,False
3017,True
3018,True
3019,True
3020,False
3021,True
3022,False
3023,False
3024,True
3025,False
3026,True
3027,True
3028,True
3029,False
3030,False
3031,True
3032,True
3033,True
3034,False
3035,False
3036,False
3037,False
3038,False
3039,True
3040,False
3041,False
3042,True
3043,False
3044,True
3045,True
3046,True
3047,True
3048,True
3049,False
3050,False
3051,False
3052,True
3053,True
3054,True
3055,True
3056,False
3057,True
3058,True
3059,False
3060,True
3061,True
3062,False
3063,True
3064,False
3065,True
3066,True
3067,False
3068,False
3069,True
3070,True
3071,False
3072,False
3073,True
3074,True
3075,True
3076,True
3077,False
3078,True
3079,True
3080,True
3081,True
3082,True
3083,True
3084,False
3085,True
3086,True
3087,True
3088,False
3089,False
3090,False
3091,False
3092,False
3093,True
3094,True
3095,True
3096,True
3097,False
3098,True
3099,True
3100,False
3101,False
3102,False
3103,True
3104,True
3105,False
3106,False
3107,True
3108,True
3109,True
3110,True
3111,False
3112,False
3113,True
3114,False
3115,False
3116,True
3117,False
3118,True
3119,True
3120,True
3121,False
3122,True
3123,False
3124,True
3125,True
3126,True
3127,True
3128,False
3129,True
3130,False
3131,False
3132,False
3133,True
3134,True
3135,False
3136,True
3137,True
3138,True
3139,True
3140,False
3141,False
3142,False
3143,True
3144,True
3145,True
3146,False
3147,False
3148,False
3149,True
3150,True
3151,True
3152,True
3153,True
3154,False
3155,True
3156,True
3157,False
3158,True
3159,True
3160,True
3161,True
3162,True
3163,True
3164,False
3165,False
3166,True
3167,True
3168,False
3169,True
3170,False
3171,False
3172,True
3173,True
3174,False
3175,False
3176,True
3177,False
3178,True
3179,True
3180,True
3181,False
3182,False
3183,False
3184,False
3185,True
3186,True
3187,True
3188,True
3189,True
3190,False
3191,False
3192,False
3193,True
3194,True
3195,False
3196,True
3197,False
3198,True
3199,True
3200,True
3201,False
3202,True
3203,True
3204,True
3205,False
3206,True
3207,False
3208,True
3209,False
3210,True
3211,True
3212,True
3213,True
3214,False
3215,True
3216,True
3217,False
3218,True
3219,False
3220,True
3221,False
3222,False
3223,False
3224,True
3225,True
3226,True
3227,True
3228,True
3229,False
3230,True
3231,False
3232,False
3233,True
3234,False
3235,False
3236,False
3237,True
3238,False
3239,True
3240,False
3241,False
3242,True
3243,False
3244,False
3245,False
3246,True
3247,False
3248,True
3249,False
3250,True
3251,True
3252,False
3253,True
3254,False
3255,True
3256,True
3257,True
3258,False
3259,False
3260,False
3261,True
3262,True
3263,True
3264,False
3265,False
3266,True
3267,False
3268,False
3269,True
3270,True
3271,True
3272,True
3273,False
3274,True
3275,True
3276,False
3277,True
3278,True
3279,True
3280,True
3281,False
3282,False
3283,False
3284,False
3285,False
3286,True
3287,True
3288,False
3289,True
3290,True
3291,True
3292,False
3293,True
3294,True
3295,False
3296,True
3297,False
3298,True
3299,True
3300,False
3301,True
3302,False
3303,True
3304,False
3305,True
3306,True
3307,False
3308,False
3309,True
3310,True
3311,True
3312,True
3313,True
3314,False
3315,False
3316,True
3317,False
3318,True
3319,True
3320,False
3321,True
3322,True
3323,True
3324,False
3325,False
3326,True
3327,True
3328,False
3329,True
3330,False
3331,False
3332,True
3333,True
3334,True
3335,True
3336,False
3337,False
3338,True
3339,True
3340,True
3341,True
3342,False
3343,True
3344,False
3345,False
3346,False
3347,False
3348,True
3349,True
3350,False
3351,True
3352,False
3353,True
3354,True
3355,True
3356,True
3358,False
3359,False
3360,False
3361,True
3362,False
3363,False
3364,False
3365,True
3366,True
3367,False
3368,False
3369,True
3370,False
3371,True
3372,True
3373,True
3374,True
3375,False
3376,False
3377,True
3378,True
3379,True
3380,True
3381,True
3382,True
3383,False
3384,False
3385,False
3386,True
3387,True
3388,True
3389,False
3390,False
3391,False
3392,True
3393,True
3394,True
3395,True
3396,False
3397,True
3398,True
3399,False
3400,False
3401,True
3402,False
3403,False
3404,True
3405,True
3406,True
3407,True
3408,False
3409,True
3410,False
3411,True
3412,False
3413,True
3414,True
3415,False
3416,True
3417,False
3418,False
3419,True
3420,False
3421,False
3422,False
3423,True
3424,True
3425,True
3426,True
3427,True
3428,False
3429,True
3430,False
3431,False
3432,True
3433,True
3434,True
3435,False
3436,True
3437,True
3438,False
3439,True
3440,True
3441,False
3442,False
3443,True
3444,False
3445,True
3446,False
3447,False
3448,False
3449,True
3450,False
3451,False
3452,True
3453,False
3454,False
3455,False
3456,True
3457,True
3458,False
3459,True
3460,False
3461,False
3462,True
3463,True
3464,True
3465,True
3466,False
3467,True
3468,True
3469,False
3470,True
3471,False
3472,True
3473,False
3474,True
3475,True
3476,True
3477,True
3478,False
3479,False
3480,False
3481,False
3482,False
3483,False
3484,True
3485,False
3486,False
3487,False
3488,False
3489,False
3490,False
3491,False
3492,True
3493,False
3494,True
3495,False
3496,True
3497,False
3498,True
3499,False
3500,True
3501,True
3502,False
3503,True
3504,True
3505,False
3506,True
3507,True
3508,False
3509,True
3510,False
3511,False
3512,True
3513,False
3514,False
3515,True
3516,False
3517,False
3518,True
3519,True
3520,False
3521,False
3522,False
3523,True
3524,True
3525,True
3526,False
3527,True
3528,False
3529,False
3530,True
3531,True
3532,True
3533,True
3534,True
3535,True
3536,False
3537,True
3538,True
3539,False
3540,True
3541,True
3542,True
3543,True
3544,True
3545,True
3546,True
3547,False
3548,False
3549,True
3550,False
3551,True
3552,True
3553,True
3554,True
3555,True
3556,True
3557,False
3558,False
3559,True
3560,True
3561,True
3562,True
3563,False
3564,False
3565,True
3566,True
3567,False
3568,False
3569,False
3570,False
3571,False
3573,False
3574,False
3575,False
3576,True
3577,True
3578,False
3579,False
3580,False
3581,False
3582,True
3583,True
3584,True
3585,True
3586,True
3587,True
3588,False
3589,False
3590,False
3591,False
3592,False
3593,True
3594,True
3595,True
3596,False
3597,False
3598,True
3599,False
3600,False
3601,False
3602,True
3603,True
3604,True
3605,False
3606,True
3607,False
3608,True
3609,True
3610,True
3611,False
3612,True
3613,False
3614,True
3615,True
3616,True
3617,True
3618,False
3619,False
3620,False
3621,False
3622,True
3623,True
3624,True
3625,False
3626,True
3627,False
3628,False
3629,True
3630,False
3631,True
3632,True
3633,True
3634,True
3635,True
3636,True
3637,True
3638,False
3639,True
3640,False
3641,False
3642,True
3643,False
3644,True
3645,True
3646,True
3647,True
3648,True
3649,True
3650,True
3651,True
3652,False
3653,True
3654,False
3655,False
3656,True
3657,False
3658,True
3659,False
3660,False
3661,True
3662,True
3663,True
3664,False
3665,False
3666,False
3667,False
3668,False
3669,True
3670,False
3671,False
3672,True
3673,True
3674,False
3675,False
3676,False
3677,True
3678,False
3679,False
3680,False
3681,True
3682,False
3683,True
3684,False
3685,False
3686,True
3687,True
3688,False
3689,True
3690,True
3691,True
3692,False
3693,True
3694,True
3695,False
3696,True
3697,False
3698,True
3699,False
3700,True
3701,False
3702,True
3703,True
3704,True
3705,True
3706,True
3707,True
3708,False
3709,False
3710,False
3711,False
3712,False
3713,False
3714,False
3715,True
3716,True
3717,True
3718,False
3719,False
3720,False
3721,True
3722,True
3723,False
3724,True
3725,False
3726,False
3727,True
3728,False
3729,True
3730,False
3731,True
3732,True
3733,False
3734,True
3735,False
3736,True
3737,False
3738,False
3739,True
3740,True
3741,True
3742,True
3743,True
3744,True
3745,False
3746,False
3747,False
3748,False
3749,True
3750,True
3751,False
3752,True
3753,True
3754,False
3755,False
3756,True
3757,True
3758,False
3759,True
3760,True
3761,True
3762,False
3763,False
3764,True
3765,True
3766,False
3767,False
3768,True
3769,True
3770,True
3771,False
3772,True
3773,True
3774,True
3775,False
3776,False
3777,True
3778,False
3779,True
3780,True
3781,False
3782,False
3783,False
3784,True
3785,True
3786,False
3787,False
3788,False
3789,True
3790,False
3791,True
3792,False
3793,True
3794,False
3795,True
3796,False
3797,False
3798,False
3799,True
3800,True
3801,False
3802,True
3803,True
3804,True
3805,True
3806,True
3807,True
3808,False
3809,True
3810,False
3811,False
3812,False
3813,False
3814,False
3815,False
3816,True
3817,False
3818,True
3819,False
3820,False
3821,True
3822,True
3823,True
3824,False
3825,True
3826,False
3827,False
3828,False
3829,False
3830,True
3831,True
3832,False
3833,True
3834,True
3835,False
3836,True
3837,False
3838,True
3839,False
3840,False
3841,False
3842,False
3843,True
3844,False
3845,True
3846,True
3847,True
3848,True
3849,False
3850,True
3851,True
3852,True
3853,True
3855,True
3856,True
3857,True
3858,False
3859,False
3860,False
3861,False
3862,True
3863,False
3864,True
3865,False
3866,True
3867,False
3869,True
3870,True
3871,True
3872,True
3873,True
3874,False
3875,False
3876,True
3877,True
3878,False
3879,False
3880,True
3881,True
3882,False
3883,False
3884,False
3885,False
3886,True
3887,False
3888,True
3889,True
3890,True
3891,False
3892,True
3893,False
3894,False
3895,True
3896,False
3897,False
3898,False
3899,True
3900,False
3901,False
3902,False
3903,True
3904,False
3905,False
3906,True
3907,True
3908,True
3909,False
3910,True
3911,True
3912,False
3913,False
3914,True
3915,True
3916,False
3917,True
3918,True
3919,True
3920,False
3921,True
3922,False
3923,False
3924,False
3925,True
3926,True
3927,False
3928,False
3929,False
3931,False
3932,True
3933,False
3934,True
3935,True
3936,False
3937,True
3938,True
3939,True
3940,False
3941,False
3942,True
3943,True
3944,False
3945,True
3946,False
3947,True
3948,True
3949,False
3950,True
3951,False
3952,False
3953,False
3954,False
3955,True
3956,True
3958,False
3959,True
3960,True
3961,True
3962,False
3963,True
3964,True
3965,True
3966,False
3967,False
3968,False
3969,True
3970,False
3971,True
3972,True
3973,False
3974,True
3975,False
3976,True
3977,True
3978,True
3979,False
3980,False
3981,False
3982,False
3983,True
3984,True
3985,True
3986,False
3987,False
3988,True
3989,True
3990,True
3991,True
3992,True
3993,True
3994,True
3995,True
3996,True
3997,False
3998,False
3999,True
4000,True
4001,True
4002,True
4003,False
4004,False
4005,False
4006,True
4007,True
4008,False
4009,True
4010,False
4011,False
4012,True
4013,False
4014,False
4015,False
4016,True
4017,True
4018,False
4019,False
4020,True
4021,False
4022,False
4023,False
4024,True
4025,False
4026,True
4027,False
4028,True
4029,True
4030,True
4031,True
4032,False
4033,True
4034,False
4035,False
4036,True
4037,False
4038,True
4039,True
4040,False
4041,False
4042,False
4043,True
4044,True
4045,False
4046,False
4047,True
4048,False
4049,False
4050,True
4051,True
4052,True
4053,False
4054,False
4055,False
4056,False
4057,False
4058,False
4059,False
4060,False
4061,True
4062,False
4063,True
4064,False
4065,False
4066,True
4067,True
4068,True
4069,True
4070,False
4071,True
4072,True
4073,False
4074,False
4075,False
4076,True
4077,True
4078,True
4079,False
4080,False
4081,True
4082,True
4083,True
4084,False
4085,False
4086,True
4087,True
4088,True
4089,True
4090,False
4091,True
4092,False
4093,False
4094,True
4095,True
4096,False
4097,False
4098,True
4099,True
4100,True
4101,True
4102,True
4103,True
4104,False
4105,True
4106,False
4107,True
4108,True
4110,True
4111,False
4112,True
4113,False
4114,False
4115,True
4116,True
4117,True
4118,True
4119,True
4120,True
4121,True
4122,True
4123,True
4124,True
4125,False
4126,True
4127,False
4128,False
4129,True
4130,False
4131,True
4132,False
4133,True
4134,False
4135,False
4136,True
4137,False
4138,True
4139,True
4140,True
4141,False
4142,True
4143,False
4144,False
4145,True
4146,False
4147,False
4148,True
4149,True
4150,True
4151,False
4152,False
4153,True
4154,True
4155,True
4156,False
4157,False
4158,True
4159,True
4160,False
4161,False
4162,True
4163,True
4164,False
4165,False
4166,True
4167,True
4168,False
4169,False
4170,False
4171,False
4172,True
4173,True
4174,False
4175,True
4176,True
4177,False
4178,True
4179,True
4180,False
4181,True
4182,True
4183,True
4184,True
4185,False
4186,False
4187,False
4188,False
4189,True
4190,True
4191,True
4192,True
4193,True
4194,False
4195,False
4196,True
4197,True
4198,False
4199,False
4200,True
4201,False
4202,False
4203,True
4204,False
4205,False
4206,True
4207,False
4208,True
4209,False
4210,False
4211,False
4212,True
4213,False
4214,False
4215,True
4216,True
4217,False
4218,False
4219,True
4220,True
4221,False
4222,True
4223,False
4224,False
4225,False
4226,True
4227,False
4228,True
4229,False
4230,False
4231,True
4232,True
4233,True
4234,False
4235,True
4236,True
4237,False
4238,False
4239,False
4240,True
4241,True
4242,True
4243,True
4244,True
4245,True
4246,True
4247,True
4248,False
4249,False
4250,True
4251,True
4252,True
4253,False
4254,True
4255,True
4256,True
4257,True
4258,True
4259,False
4260,False
4261,False
4262,False
4263,True
4264,True
4265,False
4266,True
4267,True
4268,False
4269,True
4270,True
4271,False
4272,True
4274,True
4275,False
4276,False
4277,False
4278,True
4279,False
4280,False
4281,False
4282,False
4283,True
4284,True
4285,True
4286,False
4287,False
4288,True
4289,True
4290,False
4291,True
4292,True
4293,False
4294,True
4295,False
4296,False
4297,False
4298,True
4299,True
4300,False
4301,True
4302,True
4303,True
4304,False
4305,False
4306,False
4307,True
4308,True
4309,False
4310,True
4311,True
4312,False
4313,False
4314,True
4315,True
4316,False
4317,True
4318,False
4319,True
4320,True
4321,True
4322,False
4323,True
4324,True
4325,False
4326,False
4327,True
4328,False
4329,True
4330,True
4331,False
4332,True
4333,True
4334,False
4335,False
4336,True
4337,False
4338,True
4339,True
4340,False
4341,True
4342,False
4343,True
4344,False
4345,False
4346,False
4347,True
4348,False
4349,True
4350,True
4351,True
4352,False
4353,True
4355,False
4356,False
4357,False
4358,False
4359,True
4360,True
4361,False
4362,True
4363,True
4364,True
4365,False
4366,True
4367,False
4368,True
4369,True
4370,True
4371,True
4372,True
4373,False
4374,False
4375,True
4376,False
4377,True
4378,True
4379,True
4380,False
4381,False
4382,True
4383,False
4384,False
4385,False
4386,False
4387,False
4388,False
4389,True
4390,False
4391,False
4392,True
4393,False
4394,True
4395,True
4396,False
4397,True
4398,True
4399,False
4400,False
4401,True
4402,False
4403,True
4404,True
4405,True
4406,False
4407,False
4408,True
4409,False
4410,True
4411,False
4412,False
4413,True
4414,False
4415,False
4416,False
4417,False
4418,True
4419,True
4420,False
4421,True
4422,False
4423,False
4424,False
4425,True
4426,False
4427,True
4428,False
4429,True
4430,False
4431,True
4432,True
4433,False
4434,False
4435,True
4436,False
4437,False
4438,True
4439,True
4440,False
4441,False
4442,False
4443,True
4444,True
4445,True
4446,False
4447,True
4448,True
4449,True
4450,False
4451,False
4452,True
4453,False
4454,False
4455,True
4456,True
4457,False
4458,True
4459,True
4460,True
4461,False
4462,True
4463,True
4464,True
4465,True
4466,False
4467,True
4468,True
4469,True
4470,True
4471,True
4472,False
4473,False
4474,False
4475,True
4476,True
4477,True
4478,False
4479,True
4480,True
4481,False
4482,True
4483,False
4484,True
4485,True
4486,False
4487,True
4488,False
4489,True
4490,False
4491,False
4492,True
4493,False
4494,False
4495,True
4496,True
4497,False
4498,True
4499,False
4500,False
4501,True
4502,True
4503,True
4504,True
4505,True
4506,True
4507,True
4508,False
4509,True
4510,True
4511,False
4512,False
4513,True
4514,True
4515,True
4516,False
4517,False
4518,True
4519,True
4520,False
4521,True
4522,False
4523,False
4524,True
4525,True
4526,False
4527,True
4528,True
4529,True
4530,True
4531,True
4532,True
4533,False
4534,True
4535,True
4536,True
4537,False
4538,True
4539,True
4540,False
4541,False
4542,False
4543,True
4544,False
4545,False
4546,True
4547,False
4548,False
4549,False
4550,True
4551,False
4552,True
4553,False
4554,False
4555,True
4556,False
4557,False
4558,True
4559,True
4560,True
4561,True
4562,False
4563,True
4564,True
4565,True
4566,True
4567,False
4568,True
4569,True
4570,False
4571,False
4572,False
4573,True
4574,False
4575,True
4576,True
4577,True
4578,False
4579,False
4580,True
4581,False
4582,True
4583,False
4584,False
4585,True
4586,False
4587,True
4588,True
4589,True
4590,True
4591,True
4592,False
4593,True
4594,True
4595,False
4596,False
4597,True
4598,True
4599,True
4600,True
4601,False
4602,False
4603,False
4604,False
4605,True
4606,False
4607,True
4608,False
4609,True
4610,False
4611,False
4612,True
4613,True
4614,False
4615,True
4616,False
4617,True
4618,True
4619,False
4620,False
4621,False
4622,False
4623,True
4624,True
4625,True
4626,True
4627,False
4628,True
4629,False
4630,True
4631,True
4632,False
4633,False
4634,False
4635,False
4636,True
4637,False
4638,False
4639,True
4640,True
4641,False
4642,False
4643,True
4644,True
4645,True
4646,False
4647,True
4648,True
4649,True
4650,True
4651,False
4652,True
4653,False
4654,True
4655,False
4656,True
4657,False
4658,True
4659,False
4660,False
4661,False
4662,False
4663,False
4664,True
4665,True
4666,False
4667,False
4668,True
4669,False
4670,False
4671,True
4672,True
4673,True
4674,True
4675,False
4676,False
4677,False
4678,False
4679,True
4680,True
4681,True
4682,True
4683,False
4684,False
4685,False
4686,True
4687,True
4688,True
4689,True
4690,True
4691,True
4692,False
4693,True
4694,True
4695,True
4696,True
4697,False
4698,True
4699,False
4700,True
4701,False
4702,True
4703,False
4704,True
4705,True
4706,True
4707,False
4708,True
4709,True
4710,True
4711,True
4712,False
4713,True
4714,False
4715,True
4716,False
4717,True
4718,False
4719,False
4720,True
4721,False
4722,False
4723,True
4724,False
4725,True
4726,True
4727,True
4728,False
4729,False
4730,False
4731,False
4732,True
4733,False
4734,False
4735,True
4736,False
4737,True
4738,False
4739,True
4740,False
4741,False
4742,True
4743,True
4744,True
4745,True
4746,True
4747,True
4748,True
4749,True
4750,True
4751,False
4752,False
4753,False
4754,True
4755,True
4756,True
4757,True
4758,False
4759,True
4760,False
4761,False
4762,True
4763,True
4764,False
4765,True
4766,False
4767,True
4768,True
4769,True
4770,False
4771,False
4772,True
4773,False
4774,False
4775,True
4776,True
4777,True
4778,True
4779,True
4780,True
4781,True
4782,True
4783,False
4784,True
4785,False
4786,False
4787,False
4788,True
4789,False
4790,False
4791,True
4792,True
4793,True
4794,False
4795,False
4796,False
4797,True
4798,False
4799,True
4800,True
4801,False
4802,False
4803,True
4804,True
4805,True
4806,True
4807,True
4808,False
4809,True
4810,True
4811,True
4812,False
4813,True
4814,True
4815,False
4816,False
4817,True
4818,True
4819,True
4820,True
4821,True
4822,True
4823,False
4824,True
4825,True
4826,False
4827,False
4828,False
4829,False
4830,True
4831,True
4832,True
4833,True
4834,False
4835,True
4836,True
4837,True
4838,True
4839,False
4840,True
4841,False
4842,False
4843,False
4844,True
4845,False
4846,False
4847,True
4848,True
4849,False
4850,True
4851,False
4852,True
4853,False
4854,True
4855,False
4856,True
4857,False
4858,False
4859,False
4860,False
4861,False
4862,True
4863,True
4864,False
4865,False
4866,True
4867,False
4868,True
4869,False
4870,True
4871,False
4872,True
4873,True
4874,True
4875,True
4876,True
4877,False
4878,False
4879,True
4880,False
4881,True
4882,True
4883,False
4884,True
4885,True
4886,True
4887,True
4888,True
4889,True
4890,False
4891,True
4892,True
4893,False
4894,True
4895,False
4896,True
4897,True
4898,False
4899,False
4900,True
4901,True
4902,True
4903,True
4904,True
4905,False
4906,True
4907,False
4908,False
4909,True
4910,False
4911,True
4912,True
4913,True
4914,False
4915,True
4916,False
4917,True
4918,True
4919,False
4920,False
4921,True
4922,False
4923,True
4924,False
4925,True
4926,True
4927,False
4928,True
4929,True
4930,False
4931,True
4932,False
4933,False
4934,False
4935,False
4936,False
4937,False
4938,False
4939,False
4940,False
4941,True
4942,True
4943,True
4944,True
4945,False
4946,False
4947,True
4948,True
4949,False
4950,False
4951,False
4952,True
4953,False
4954,True
4955,True
4956,False
4957,False
4958,False
4959,False
4960,False
4961,False
4962,False
4963,False
4964,False
4965,False
4966,False
4967,True
4968,True
4969,False
4970,True
4971,True
4972,True
4973,True
4974,True
4975,True
4976,False
4977,False
4978,True
4979,True
4980,True
4981,True
4982,True
4983,True
4984,False
4985,True
4986,False
4987,True
4988,True
4989,True
4990,False
4991,True
4992,False
4993,True
4994,False
4995,False
4996,True
4997,False
4998,False
4999,False
5000,False
5001,False
5002,True
5003,True
5004,False
5005,True
5006,False
5007,True
5009,True
5010,False
5011,False
5012,False
5013,False
5014,False
5015,False
5016,True
5017,True
5018,True
5019,True
5020,False
5021,False
5022,False
5023,False
5024,True
5025,True
5026,False
5027,True
5028,False
5029,True
5030,True
5031,True
5032,True
5033,True
5034,False
5035,False
5036,True
5037,True
5038,False
5039,False
5040,True
5041,True
5042,False
5043,False
5044,False
5045,False
5046,True
5047,True
5048,False
5049,True
5050,True
5052,False
5053,False
5054,True
5055,True
5056,True
5057,True
5058,False
5059,False
5060,False
5061,False
5062,False
5063,True
5064,False
5065,False
5066,True
5067,True
5068,False
5069,True
5070,False
5071,False
5072,False
5073,True
5074,True
5075,True
5076,True
5077,True
5079,True
5080,True
5081,False
5082,True
5083,False
5084,True
5085,False
5086,True
5087,True
5088,True
5089,False
5090,True
5091,True
5092,False
5093,True
5094,True
5095,False
5096,False
5097,True
5098,True
5099,False
5100,False
5101,True
5102,False
5103,False
5104,False
5105,True
5106,True
5107,False
5108,True
5109,False
5110,False
5111,False
5112,False
5113,False
5114,False
5115,False
5116,True
5117,True
5118,True
5119,True
5120,True
5121,True
5122,True
5123,True
5124,True
5125,False
5126,True
5127,True
5128,False
5129,False
5130,False
5131,False
5132,False
5133,True
5134,False
5135,True
5136,False
5137,False
5138,True
5139,True
5140,True
5141,False
5142,True
5143,True
5144,True
5145,True
5146,False
5147,True
5148,False
5149,True
5150,True
5151,True
5152,True
5153,True
5154,False
5155,True
5156,False
5157,False
5158,False
5159,False
5160,True
5161,True
5162,True
5163,True
5164,False
5165,False
5166,True
5167,False
5168,True
5169,True
5170,True
5171,False
5172,False
5173,True
5174,False
5175,True
5176,True
5177,False
5178,True
5179,False
5180,True
5181,False
5182,True
5183,False
5184,False
5185,False
5186,True
5187,True
5188,False
5189,True
5190,True
5191,False
5192,True
5193,True
5194,False
5195,False
5196,False
5197,False
5198,False
5199,False
5200,False
5201,True
5202,False
5203,False
5204,False
5205,True
5206,True
5207,False
5208,False
5209,True
5210,True
5211,True
5212,True
5213,True
5214,True
5215,False
5216,True
5217,False
5218,False
5219,True
5220,True
5221,False
5222,True
5223,False
5224,False
5225,False
5226,False
5227,True
5228,True
5229,False
5230,True
5231,False
5232,False
5233,True
5234,False
5235,False
5236,False
5237,True
5238,True
5239,False
5240,False
5241,False
5242,True
5243,True
5244,True
5245,True
5246,False
5247,True
5248,True
5249,False
5250,False
5251,True
5252,False
5253,True
5254,False
5255,True
5256,False
5257,True
5258,True
5259,True
5260,True
5261,True
5262,True
5263,True
5264,False
5265,True
5266,True
5267,True
5268,True
5269,False
5270,True
5271,False
5272,True
5273,False
5274,False
5275,True
5276,False
5277,False
5278,False
5279,True
5280,False
5281,True
5282,True
5283,True
5284,False
5285,True
5286,True
5287,False
5288,False
5289,False
5290,False
5291,True
5292,True
5293,False
5294,False
5295,True
5296,True
5297,False
5298,False
5299,True
5300,False
5301,False
5302,False
5303,True
5304,True
5305,False
5306,True
5307,True
5308,False
5309,False
5310,True
5311,True
5312,False
5313,True
5314,True
5315,False
5316,True
5317,False
5318,True
5319,False
5320,False
5321,True
5322,True
5323,True
5324,False
5325,False
5326,False
5327,True
5328,False
5329,True
5330,True
5331,True
5332,False
5333,True
5334,False
5335,False
5336,True
5337,True
5338,False
5339,False
5340,True
5341,False
5342,False
5343,True
5344,False
5345,False
5346,True
5347,True
5348,True
5349,False
5350,True
5351,False
5352,True
5353,True
5354,True
5355,False
5356,False
5357,True
5358,True
5359,False
5360,True
5361,True
5362,False
5363,True
5364,False
5365,False
5366,False
5367,True
5368,True
5369,True
5370,True
5371,True
5372,False
5373,True
5374,True
5375,False
5376,False
5377,False
5378,False
5379,False
5380,True
5381,False
5382,True
5383,True
5384,False
5385,True
5386,True
5387,False
5388,False
5389,False
5390,False
5391,False
5392,True
5393,True
5394,True
5395,False
5396,False
5397,True
5398,True
5399,True
5400,True
5401,False
5402,True
5403,True
5404,False
5405,True
5406,True
5407,True
5408,True
5409,True
5410,False
5411,True
5412,True
5413,True
5414,True
5415,False
5416,False
5417,True
5418,False
5419,True
5420,True
5421,True
5422,True
5423,True
5424,True
5425,False
5426,True
5427,False
5428,True
5429,True
5430,True
5431,False
5432,True
5433,True
5434,False
5435,True
5436,False
5437,True
5438,True
5439,False
5440,False
5441,True
5442,True
5443,False
5444,True
5445,False
5446,True
5447,True
5448,False
5449,False
5450,False
5451,False
5452,True
5453,False
5454,True
5455,False
5456,False
5457,False
5458,True
5459,False
5460,False
5461,False
5462,True
5463,False
5464,False
5465,False
5466,True
5467,True
5468,False
5469,False
5470,False
5471,True
5472,True
5473,False
5474,False
5475,False
5476,False
5477,False
5478,False
5479,False
5480,True
5481,True
5482,True
5483,False
5484,True
5485,True
5486,False
5487,True
5488,True
5489,True
5490,False
5491,False
5492,True
5493,False
5494,False
5495,False
5496,True
5497,False
5498,True
5499,True
5500,False
5501,True
5502,True
5503,False
5504,True
5505,False
5506,True
5507,False
5508,True
5509,True
5510,True
5511,True
5512,False
5513,True
5514,True
5515,False
5516,True
5517,True
5518,False
5519,False
5520,True
5521,True
5522,True
5523,False
5524,False
5525,False
5526,True
5527,False
5528,False
5529,True
5530,False
5531,False
5532,True
5533,True
5534,False
5535,True
5536,True
5537,True
5538,False
5539,False
5540,True
5541,False
5542,False
5543,False
5544,False
5545,False
5546,True
5547,True
5548,False
5549,False
5550,False
5551,False
5552,False
5553,False
5554,False
5555,True
5556,False
5557,False
5558,False
5559,True
5560,True
5561,True
5562,False
5563,True
5564,True
5565,True
5566,False
5567,False
5568,True
5569,True
5570,False
5571,False
5572,False
5573,False
5574,True
5575,True
5576,True
5577,False
5578,False
5579,True
5580,True
5581,True
5582,False
5583,False
5584,False
5585,True
5586,False
5587,True
5588,True
5589,True
5590,False
5591,True
5592,True
5593,True
5594,True
5595,True
5596,True
5597,True
5598,True
5599,True
5600,True
5601,True
5602,False
5603,True
5604,True
5605,True
5606,False
5607,False
5608,True
5609,True
5610,True
5611,True
5612,True
5613,False
5614,False
5615,False
5616,True
5617,True
5618,True
5619,False
5620,True
5621,True
5622,False
5623,False
5624,True
5625,True
5626,True
5627,True
5628,True
5629,True
5630,True
5631,True
5632,False
5633,False
5634,True
5635,True
5636,False
5637,True
5638,False
5639,True
5640,False
5641,False
5642,False
5643,True
5645,True
5646,True
5647,True
5648,False
5649,False
5650,False
5651,True
5652,False
5653,False
5654,True
5655,True
5656,False
5657,False
5658,True
5659,True
5660,False
5661,True
5662,False
5663,True
5664,False
5665,False
5666,True
5667,False
5668,True
5669,True
5670,False
5671,True
5672,True
5673,False
5674,False
5675,True
5676,True
5677,True
5678,True
5679,True
5680,True
5681,False
5682,True
5683,True
5684,False
5685,False
5686,False
5687,False
5688,True
5689,True
5690,False
5691,False
5692,True
5693,True
5694,True
5695,True
5696,True
5697,True
5698,False
5699,False
5700,False
5701,True
5702,False
5703,False
5704,True
5705,False
5706,True
5707,False
5708,False
5709,True
5710,False
5711,False
5712,True
5713,False
5714,True
5715,True
5716,False
5717,False
5718,True
5719,True
5720,True
5721,False
5722,True
5723,True
5724,True
5725,True
5726,False
5727,False
5728,True
5729,True
5730,True
5731,False
5732,False
5733,True
5734,False
5736,True
5737,True
5738,False
5739,True
5740,False
5741,False
5742,True
5743,False
5744,True
5745,False
5746,True
5747,True
5748,False
5749,True
5750,True
5751,False
5752,False
5753,True
5754,False
5755,True
5756,True
5757,False
5758,True
5759,True
5760,True
5761,False
5762,True
5763,False
5764,False
5765,True
5766,False
5767,True
5768,False
5769,False
5770,False
5771,True
5772,False
5773,False
5774,True
5775,True
5776,False
5777,False
5778,True
5779,True
5780,True
5781,True
5782,False
5783,True
5784,True
5785,False
5786,True
5787,False
5788,False
5789,True
5790,False
5791,False
5792,True
5793,False
5794,True
5795,True
5796,True
5797,False
5798,True
5799,True
5800,True
5801,False
5802,False
5803,True
5804,False
5805,True
5806,False
5807,True
5808,False
5809,True
5810,True
5811,True
5812,True
